Centerline_X,Centerline_Y,Centerline_Z,CrossCenter_X,CrossCenter_Y,CrossCenter_Z,Length,Tortuosity,MaximumInscribedSphereRadius,Curvature,Torsion,EdgePCoordArray,EdgeArray_0,EdgeArray_1,FrenetTangent_X,FrenetTangent_Y,FrenetTangent_Z,FrenetNormal_X,FrenetNormal_Y,FrenetNormal_Z,FrenetBinormal_X,FrenetBinormal_Y,FrenetBinormal_Z,CenterlineSectionArea,CenterlineSectionMinSize,CenterlineSectionMaxSize,CenterlineSectionShape,CenterlineSectionClosed
390.68408203125,254.25062561035156,-654.1981201171875,392.7774363065645,251.6118259951029,-654.9622655099014,16.247586964843574,1.0292703016717646,14.344622003756264,0.024138826213399373,-0.044649808183472174,0.0,156519,156519,-0.55459567979786,-0.6057965546623651,0.5704683745035809,-0.1265900933179262,-0.6161576989172816,-0.7773831991615971,0.822434544643711,-0.5033490085657951,0.26503055550732785,1232.5150793843081,35.82237246850161,44.420613304252626,0.8064357919405886,1
390.1784362792969,253.69361877441406,-653.6868896484375,392.37743971152634,251.11018197250542,-654.3546621795598,17.157142259439617,1.0314075716296711,15.26223072398375,0.018327139098571,-0.06066606595073883,0.0,164975,164975,-0.5572792811833913,-0.6173053739704322,0.5553142155851473,-0.15760448873697952,-0.5779928580670116,-0.8006778885129042,0.8152304139896144,-0.5337212112055808,0.22481334661351823,1282.8006414785712,37.120634641569225,44.957344002779806,0.8256856686034206,1
389.662841796875,253.119384765625,-653.1804809570312,391.8019034527358,250.9040365677589,-653.5206094766359,18.08019812442593,1.0332939814787825,15.547735909950518,0.013343249120339578,-0.06221674760280226,0.0,164920,164920,-0.5598175684057431,-0.6254382955830786,0.5435358576234088,-0.1986349738004875,-0.5355370077752132,-0.8208192617662253,0.8044553668710034,-0.5674742740612168,0.17556910602704107,1335.798731097957,38.33580823177834,45.76971242399027,0.8375802730996527,1
389.14068603515625,252.5342254638672,-652.6793212890625,391.2977906903006,250.47199608153502,-652.851272310699,19.010907026676428,1.0348870056161168,16.36972336710696,0.009024105567653082,-0.038601381450670685,0.0,164907,164907,-0.5620052051599637,-0.6308385540485062,0.5349699693432307,-0.2307278238597765,-0.5015367553394731,-0.8338018675563672,0.7943014671206639,-0.5920334464956718,0.13631426029736318,1390.1369193364558,41.40885818748894,46.30792101044625,0.8942068070416685,1
388.6160888671875,251.94442749023438,-652.18408203125,390.5937149226776,250.25053214151737,-652.0998716987433,19.942747013380625,1.0361705249128672,16.992677679918316,0.006022762212057968,0.08180499100923046,0.0,164792,164792,-0.5636103001258791,-0.6343243124056861,0.5291276748414033,-0.22896523192597962,-0.4954940408441495,-0.8378905525526701,0.7936739583488291,-0.5933955865853654,0.13402733176450027,1445.141565375815,42.192788472118124,46.538050040860476,0.9066299175636451,1
388.09320068359375,251.35531616210938,-651.6959228515625,389.92576271220685,249.89119628508143,-651.4961705995811,20.86944199781744,1.0371611526940974,17.18234529685894,0.003850574080305251,0.5112366577787246,0.0,164668,164668,-0.5642967834103219,-0.636812098469255,0.5253946054880543,-0.025677066234374355,-0.6225548230570203,-0.7821548315762282,0.825172605278653,-0.45485804767160737,0.33495421771641254,1499.792954636741,42.9418997980582,47.360992111315426,0.9066934175941509,1
387.5758056640625,250.7704620361328,-651.2155151367188,389.4565472565895,249.39344470240167,-650.8745030346174,21.786253607358322,1.0378938560012456,17.880094100551293,0.0033122617125734143,0.7518684738883925,0.0,168138,168138,-0.5635636324597438,-0.6390712735978392,0.5234347518371457,0.5198002173790596,-0.7668145098269958,-0.37656771174845394,0.6420309697993245,0.05986163028868991,0.764338157517809,1553.1917134651976,43.93134532569013,47.979724321709355,0.9156231292853124,1
387.0667419433594,250.1913299560547,-650.7425537109375,389.13512830435224,248.67947836541964,-650.3874995191385,22.69081557217265,1.0384108534348993,17.911825270971978,0.005113037724274435,0.3150300793171842,0.0,168091,168091,-0.5611019324924078,-0.6417823123892529,0.5227619772492917,0.7337969809386798,-0.6779013696593372,-0.04462873266488107,0.3830229916317872,0.35855989251211323,0.8513096918061825,1605.1354502612496,44.626987206270165,48.58048699594134,0.9186195932947013,1
386.5677795410156,249.61749267578125,-650.2763671875,388.89233972553103,247.852626652685,-649.975195305962,23.582769930768986,1.0387600472150722,18.67935389537885,0.007852697183592779,0.12744020042060475,0.0,167975,167975,-0.5566434115950957,-0.645386160528843,0.5230915943939564,0.7990755698841177,-0.5881661546005177,0.12465475601360934,0.22721431720326404,0.4873779625509122,0.8431111289015086,1655.9013765317584,45.976562723668934,48.952727599037146,0.9392032881243015,1
386.0799560546875,249.04722595214844,-649.8152465820312,388.4503675059408,247.36530676023256,-649.421554288052,24.46356962575309,1.0389805336109992,18.77314625156786,0.010572982653801032,0.04851365783988353,0.9960000000000008,167975,165094,-0.5500807396515088,-0.6499695502347359,0.524357476948793,0.8175799842294609,-0.5471221585641333,0.1795001754747836,0.1702179463270651,0.5274437670271387,0.8323634562932337,1706.5825219193357,49.092513472556874,49.39187224390418,0.9939391086478959,1
385.6038818359375,248.4785614013672,-649.3575439453125,387.9752454264217,246.89351157639524,-648.8939879105611,25.335072773614854,1.039105471314783,18.773522927697133,0.012911639612850771,0.05595881751320889,0.0,165094,165094,-0.5416646823932929,-0.6554526142606941,0.5262900742999006,0.8274264487564753,-0.5261324039124637,0.19634196049632424,0.14820541065029022,0.5418178328664662,0.8273261704079383,1757.218723868994,49.821600092302894,49.909151774393024,0.9982457790008956,1
385.1402587890625,247.91012573242188,-648.9022216796875,386.6763407034756,247.52380477927406,-647.8464418212911,26.19842890227605,1.0391622239085805,19.1541772043262,0.014623920000936897,0.08501749947929887,0.0,171052,171052,-0.5317493813027508,-0.6614231256793628,0.5289253674202852,0.8418057193214256,-0.48120324465217496,0.24455381463791692,0.09276705450686253,0.5752937390175223,0.8126692977130118,1807.187775875137,50.38977516058668,50.42205896992033,0.9993597284602577,1
384.6902160644531,247.3420867919922,-648.44873046875,386.3327399110141,247.1107024749113,-647.1308347921589,27.053332973044153,1.0391667126549886,19.879497850040593,0.015772023792268348,0.12440872621839584,0.36400000000000027,171296,165089,-0.5207562365875038,-0.6672868495350587,0.5324858706978015,0.8533707427419416,-0.4243457054374129,0.30280207679091536,0.02390224858223077,0.6120939329174896,0.7904237469853197,1855.6833880195688,50.94264651442179,51.030548010670486,0.9982774730102777,1
384.2555236816406,246.7764434814453,-647.99755859375,386.02966550637854,246.68806272555537,-646.4319077838072,27.897409914580084,1.0391287208508853,20.566735282818122,0.016534862847245875,0.17135501773523837,0.0,171230,171230,-0.5091340254357914,-0.6724253358325903,0.5372399016026034,0.8562196141184526,-0.33218718829825655,0.39565091220588255,-0.08758148515751042,0.6614346828379404,0.7448715619465399,1902.174958089186,48.669737043262494,51.60984104245934,0.9430321051216177,1
383.83831787109375,246.2169647216797,-647.5498046875,385.93079994508844,246.00247366518147,-645.9007510257076,28.726602733859828,1.0390505278576254,21.1966599607565,0.017267401598067236,0.22569411609799983,0.0,174340,174340,-0.49730029397054987,-0.6762490285042934,0.5434884258784212,0.8390700999396403,-0.21562298055729376,0.499467814421381,-0.22057602998532455,0.7044103787584254,0.6746497115491303,1946.1079327098162,49.40156353354682,52.114795564700145,0.9479373947119323,1
383.44097900390625,245.66879272460938,-647.1073608398438,385.7078627277216,245.3811032411425,-645.4602993513726,29.535384083841866,1.0389320615042856,21.45906186388306,0.018800935934501963,0.26508065952766546,0.0,174343,174343,-0.4855256321814518,-0.6782266478610205,0.5516098935171531,0.7841222477733181,-0.05886246787360008,0.6178086357625221,-0.38654516041689213,0.7324915180444295,0.560391840546636,1986.837924995804,49.40597972392493,52.48587532673953,0.9413195343767943,1
383.065673828125,245.13766479492188,-646.6719970703125,385.40385939425494,244.85638615528788,-645.0413051837496,30.318003061686632,1.0387700637078672,21.965446271161074,0.02141245769448558,0.25998676509748414,0.0,171282,171282,-0.47397976783422,-0.677834439220777,0.5620352770868333,0.6944417918168778,0.10468305912059454,0.7118932889916286,-0.5413813604678159,0.7277238007234673,0.4210989104695097,2023.7919989870495,49.88536010617099,52.75201798185505,0.945657853758882,1
382.71392822265625,244.62904357910156,-646.2452392578125,383.3275990520103,245.68477540784352,-644.5100465593838,31.06936365599465,1.0385622540907038,22.591972392337357,0.025209998222564065,0.2363834348596683,0.0,170282,170282,-0.4628307319774103,-0.6747171118365752,0.5749300240308947,0.5909019589087366,0.2486322815703041,0.7674743406257717,-0.6607742341337717,0.6949379882810088,0.28361700222108,2055.904933501323,50.638292239872705,53.17705230474277,0.952258352901527,1
382.38653564453125,244.14761352539062,-645.828369140625,383.5103226684355,245.0865260850656,-643.9143801225257,31.78542335422614,1.0383095752050442,23.1808273464533,0.03069851953171508,0.19641703404015007,0.0,177472,177472,-0.45214200472571653,-0.6685408182351837,0.5904411756610823,0.48935102372862516,0.36751992807043504,0.790863248638378,-0.7457232617656209,0.6465154884645327,0.1609799367533422,2082.326438146202,50.97365519262152,53.04709868061896,0.9609131594457025,1
382.0833740234375,243.6967010498047,-645.4218139648438,383.78471607678745,244.32427643870102,-643.5079120146492,32.464036749391425,1.0380155387282741,23.405092118124404,0.036551175554346504,0.16220507661162345,0.0,177474,177474,-0.44203201711112194,-0.6591376712439558,0.6083956165159046,0.40463630144898355,0.4588013562908961,0.7910567482901095,-0.8005480369086917,0.5958513621808119,0.0639061404632669,2102.5557063798774,51.49612702466493,53.16216146769308,0.9686612734126582,1
381.80352783203125,243.27825927734375,-645.0259399414062,383.55422193196097,243.8526954194655,-643.2331483222067,33.104445720454,1.037688539190902,23.478100320180037,0.04315272131071325,0.1376567002543564,0.17200000000000013,177469,177471,-0.432615940473207,-0.6465671333698134,0.6283266587487947,0.33844662391447194,0.5294837303273053,0.7778822932035268,-0.8356418675541447,0.5491793162206888,-0.010234638537737614,2116.7562413100814,51.76139334604926,53.18002028491073,0.9733240617197735,1
381.54559326171875,242.89295959472656,-644.6407470703125,383.4723250262748,242.7230121226798,-643.5443941492808,33.707238915445984,1.0373398585248093,23.48509509922024,0.049376482995405944,0.13769122070194628,0.0,177470,177470,-0.4239888587366244,-0.6310109981770047,0.6496603480641826,0.2825824596858772,0.5893445222384537,0.756848853857498,-0.860453718188895,0.5044781008995227,-0.07156287143286459,2126.0142214133343,52.70899996508574,54.48935497760302,0.9673265537232167,1
381.30780029296875,242.5404815673828,-644.266357421875,382.7093403654641,243.36947061034323,-642.6476828512731,34.27376681820474,1.0369824412362394,23.86840646248719,0.05541345129105389,0.14367717036213634,0.9360000000000007,177390,177391,-0.4164796622052227,-0.6127045884316495,0.6716679077373182,0.22407918681227545,0.6468189458348974,0.7289813230437263,-0.8810977295436488,0.4541126937488481,-0.13209259013734237,2132.257434277043,52.116596682153016,54.50581250717897,0.9561658525003865,1
381.08807373046875,242.21987915039062,-643.9028930664062,382.71399304278634,242.52537767879397,-642.7149582584543,34.80590590692649,1.036628001372953,24.074031828957132,0.060619661082697694,0.15243009529469356,0.3720000000000003,174136,176574,-0.4104261314634177,-0.5919698701211117,0.6936296299040056,0.16735033972696464,0.6988326313555104,0.6954328271990063,-0.8964062998469182,0.4015029591690797,-0.18775281455474768,2137.307157908627,51.84144511696582,54.4427814626121,0.9522188933819864,1
380.88446044921875,241.9298858642578,-643.5509033203125,382.62372344795597,241.58587361598458,-642.8292941918476,35.30535686113385,1.036287303476124,24.17514182405068,0.06565452984379738,0.16979517197472643,0.0,177171,177171,-0.406052970788815,-0.5692088255292036,0.7149281767095506,0.10855621702173039,0.7467424438495177,0.6561945369321366,-0.9073789355387906,0.3440596394425168,-0.24142583094436404,2141.7939777043093,51.61757633681789,54.28964498300182,0.9507812466443544,1
380.695068359375,241.66896057128906,-643.2109375,381.7837134546406,242.2380256104743,-642.1965246398897,35.77389515325837,1.0359688623457761,24.327867292730367,0.07221470679376792,0.18329332257199266,0.0,180404,180404,-0.4035389323028678,-0.5444079559231653,0.7353749435787315,0.04603821233357161,0.7906218206678277,0.6105715516538733,-0.9138034871464381,0.2802447398461752,-0.2939831162967682,2145.076825648721,51.48643598239695,54.670981642802346,0.9417507137294167,1
380.5179443359375,241.4354248046875,-642.8829956054688,381.9456558932127,241.46969172178825,-642.0936300391991,36.21373348736491,1.035678877936499,24.38198868891071,0.07969171051652972,0.18876996085999773,0.0,174398,174398,-0.4030240875943854,-0.5173667980385697,0.7549193209251112,-0.016183240112381203,0.8287775208139463,0.5593441907564196,-0.9150462761839853,0.21321214149481904,-0.3423899752636095,2146.9752473270437,51.287160981099575,54.5712705341854,0.9398198077314593,1
380.35107421875,241.2273712158203,-642.5665893554688,381.8000199533524,240.9130802418668,-642.0047051828321,36.62755089503374,1.0354222489046532,24.547694378427284,0.08836324918408278,0.18819630750170496,0.0,171436,171436,-0.4045734736713244,-0.48796723756872096,0.7734392538920362,-0.07330767887586706,0.8603289393891722,0.5044403832638055,-0.9115625533222341,0.14738416166282434,-0.38383801306227533,2147.615395639702,50.880278601506895,54.82236063313502,0.9280935372701645,1
380.1922302246094,241.04257202148438,-642.2603149414062,381.27850560838147,239.85858801952037,-642.3904482500659,37.018940947808574,1.0352032228001506,24.582315878432087,0.09614402144608712,0.17386180533025472,0.3160000000000002,171436,183566,-0.40818208768705916,-0.45634086812852565,0.7906582038827761,-0.1265805385130112,0.8860204229269497,0.4460327089195425,-0.9040822697969417,0.08198062107628121,-0.41942153879689725,2147.1241553752106,50.97977714015024,54.61086369905567,0.9335098126461564,1
380.03900146484375,240.87847900390625,-641.9620971679688,381.2672825892006,240.4235005250996,-641.5774474200816,37.392222894373404,1.0350254377797132,24.622411696323127,0.10043442938037218,0.172509443811495,0.8480000000000006,177826,183566,-0.4135738039586779,-0.4232909988896852,0.8060902176171855,-0.16678362995160725,0.9055961288090696,0.38997291222108305,-0.8950642040989654,0.026839928185441658,-0.44512884516248313,2146.010925357165,51.05822276546869,54.300169387318334,0.9402958285686897,1
379.8889465332031,240.73216247558594,-641.669189453125,381.07866328949814,239.88885836097162,-641.4540719000436,37.75238943693999,1.0348919755274413,24.647591195960466,0.0999654728939139,0.17729966084168974,0.6680000000000005,168172,177858,-0.42042750676805857,-0.3901032733948123,0.8191826094586276,-0.2121236805297565,0.9200932301552678,0.329290133440034,-0.8821815321753815,-0.03532540033881939,-0.4695826448875621,2144.928255006774,52.21748158671144,54.33136129100329,0.961092826425428,1
379.73944091796875,240.60052490234375,-641.37841796875,380.6161133418598,240.1285872283421,-641.1300902407154,38.10484998196786,1.034803774525831,24.648427864541333,0.09289768912313316,0.15845981706874837,0.6040000000000004,183627,177858,-0.42833941581588586,-0.3584113236545595,0.8294978408258168,-0.25227764604357367,0.9289054882684115,0.271091466430682,-0.8676873481647747,-0.09314460231817388,-0.48830599923999524,2143.8283781903174,51.97476331909623,54.07514256361931,0.9611581376405622,1
379.587890625,240.48025512695312,-641.086181640625,380.34412817988454,239.94912971903017,-640.8956579504438,38.45532734449989,1.0347594647777525,24.650120446465273,0.08091847303633479,0.14146942683327113,0.8320000000000006,180372,183627,-0.43650703316355544,-0.3298163816903518,0.837067956839488,-0.28270886251964084,0.9335406066584888,0.22040334564736452,-0.854129562216179,-0.1404389194218787,-0.5007390546582257,2143.177359637275,51.76560542365107,54.22195969043266,0.9546981650828269,1
